ID,Ground Truth,Predicted Value
64890,1,0
25781,1,1
17546,1,2
6600,1,1
61218,1,1
13463,2,0
40598,1,1
24849,1,0
43307,1,1
68173,1,1
75310,1,2
1249,1,0
19089,1,1
20754,2,0
44194,2,2
26623,1,1
6977,1,1
8213,1,0
45139,1,0
52897,1,1
12797,1,1
53306,1,1
78131,1,1
64414,2,0
71301,0,2
37542,0,2
9212,1,0
63790,1,2
6338,1,0
36406,2,1
79388,2,0
16892,0,0
78542,0,0
42449,1,0
48928,1,0
80861,1,2
55832,1,1
47787,1,1
75817,1,0
6852,0,0
73749,2,0
69374,2,0
23547,0,0
21839,1,0
75696,1,0
3057,2,0
14522,2,0
21961,2,0
63672,0,0
40010,0,0
20402,1,0
77635,1,0
28994,2,0
35026,1,0
84443,1,0
58609,1,0
73675,2,0
41925,1,0
20568,1,1
51396,2,0
31616,1,0
79482,1,1
14841,1,1
15550,1,2
7160,1,2
76069,1,0
33732,1,1
60503,1,1
70181,2,2
7078,2,0
55481,1,2
42551,2,0
38982,1,0
5510,1,2
78117,0,0
38870,1,1
43083,1,0
44584,1,1
50934,1,0
35600,1,2
30471,1,1
63266,0,1
72117,2,0
76504,1,1
74326,1,1
73927,1,1
47801,1,0
44172,1,1
6905,1,1
34743,1,2
29647,0,0
46967,1,1
72013,1,0
8640,1,0
26411,1,2
69884,1,0
11065,1,2
29629,1,1
70978,0,0
7266,1,0
2257,1,0
49780,0,0
31600,1,1
19449,1,1
50510,1,0
67517,0,2
61162,1,2
37909,1,2
7291,1,0
62765,1,2
77816,0,0
81077,1,0
10043,1,2
79383,1,1
81786,0,2
30981,1,1
70528,2,0
5369,1,0
29890,1,1
15553,2,0
15065,1,0
2654,0,0
83053,2,0
81225,0,0
13372,0,0
14954,1,0
53572,2,0
29449,1,1
67169,2,0
28733,1,2
18220,1,1
17450,2,1
13125,1,1
70638,1,1
14873,1,2
63858,2,0
64019,2,0
47779,2,1
52505,2,0
66684,2,0
48746,1,2
36409,2,1
5035,1,1
42596,0,2
16302,0,2
42150,1,1
66282,2,1
42755,1,2
12728,1,2
56904,0,2
39926,1,0
14847,2,0
18337,1,0
40524,1,0
27220,1,0
8889,1,1
65328,1,1
44739,1,0
74952,2,0
76881,1,1
46187,1,2
28243,1,2
773,1,0
62169,1,2
21509,0,0
59862,1,2
64740,1,1
55159,1,2
50057,0,2
79107,1,0
64994,1,0
29398,2,0
25053,1,1
36927,0,2
81060,1,2
2338,1,0
4606,1,1
59608,2,0
9479,1,0
67810,1,1
23191,1,0
83598,2,2
82843,1,0
66621,1,0
54657,1,0
17228,0,2
84465,0,2
47367,2,0
39523,1,2
25172,2,0
60610,1,0
15069,1,1
35507,1,0
69433,2,0
15185,1,2
50268,1,0
80732,1,0
63461,1,1
28185,1,0
60129,1,2
41869,1,1
43580,1,0
60089,1,0
18933,1,1
83038,1,1
81698,1,0
42042,1,0
13589,1,1
17905,0,0
36463,1,1
4603,1,1
19839,1,0
81511,1,0
10033,1,1
23058,2,0
24196,2,1
13664,1,0
9796,1,2
80598,2,0
10385,2,0
60328,1,0
79770,2,0
80261,0,0
60708,1,0
30400,1,2
52318,1,1
10569,1,1
35256,1,1
34286,1,2
735,1,1
47006,1,0
6377,2,0
60602,1,0
66293,1,2
78953,2,1
66044,2,0
762,1,0
73933,2,2
63083,1,0
41103,2,0
10766,1,1
12304,1,0
27928,1,2
82836,1,0
50759,1,0
68924,1,0
41625,2,1
77133,2,1
80689,2,1
48168,2,1
21644,0,2
68302,1,0
12076,1,0
82675,2,0
59158,1,1
15011,1,0
59426,1,0
17361,1,0
55983,0,2
10486,1,1
8867,1,1
70446,0,0
28868,1,2
34578,1,2
84194,1,2
36876,1,2
57900,0,1
50050,1,0
33534,2,0
78896,1,0
12052,1,2
23047,2,0
53661,1,0
64258,1,0
35854,1,2
54918,0,0
34225,2,0
79421,1,0
80717,1,0
83630,0,1
28221,1,1
66507,0,0
29274,1,2
3467,2,2
58293,1,0
79254,0,1
23536,1,0
3301,1,1
60836,1,0
7784,1,0
83936,1,1
77899,2,0
69166,2,2
65500,1,2
20227,1,0
18102,1,0
79305,0,0
18409,1,0
72430,0,0
54368,1,0
3966,1,0
53510,2,0
46413,1,2
12558,0,0
41106,1,1
22027,1,1
34219,0,0
76136,1,1
17881,1,0
81549,2,2
6945,1,1
69739,2,0
51075,2,0
76956,1,0
61658,2,1
11778,2,0
5719,1,1
31015,1,1
13663,2,0
75206,0,0
23133,1,0
44672,1,0
74205,1,1
37087,1,1
54648,1,0
6956,1,0
52068,0,0
34786,1,0
42411,2,0
8720,1,0
21117,1,2
54807,1,0
77078,1,2
15719,1,0
64279,0,0
26358,1,0
28744,1,0
65535,2,2
4778,0,1
61624,2,0
53925,1,2
33441,1,1
3665,1,1
39754,1,2
55417,1,0
54518,1,0
40034,1,1
56276,0,2
36408,0,0
42404,1,2
71777,1,0
23853,1,1
31424,2,2
78488,0,0
77614,1,1
52115,2,0
37054,1,1
46055,2,0
24745,2,0
43059,1,1
69214,2,0
67659,1,1
52283,2,1
11079,1,1
78881,1,1
15906,2,2
69110,1,0
69759,1,2
21639,1,1
68327,2,0
27750,1,0
59292,1,1
76882,2,0
80522,0,0
30147,1,0
67311,2,1
57147,1,0
40402,1,0
13730,1,1
31130,1,1
67519,2,0
82253,1,1
70258,1,1
37811,1,1
70688,1,1
30661,1,0
30515,1,2
47327,1,2
73902,0,2
78036,1,0
52151,0,0
42622,2,1
11024,1,0
48405,0,2
47624,1,0
35762,1,2
65446,1,1
74573,1,0
27441,1,0
12802,1,1
47227,2,2
19013,1,0
24539,1,1
35253,1,0
49739,0,1
9979,1,1
15405,1,2
62501,1,0
22309,1,0
25274,1,0
5745,1,0
17696,2,2
1001,1,0
27440,1,0
45017,1,0
33933,1,0
65594,2,1
78796,0,0
767,1,1
19402,1,0
31855,1,1
61163,2,0
53400,1,0
1789,1,0
21868,0,0
34378,2,2
55091,1,1
70852,1,0
73417,2,1
58102,2,0
31114,1,1
44537,1,0
53957,1,1
79249,1,0
67769,1,0
68820,2,1
61989,1,0
38974,2,1
65010,1,0
1515,1,0
35775,1,2
73765,2,1
35666,1,0
35855,1,2
4813,0,0
43790,1,0
21803,0,0
28398,2,0
63278,1,0
31740,1,2
37985,2,2
13156,1,1
4415,1,0
28580,1,1
12097,1,1
78049,2,0
72506,2,0
11543,1,1
48516,1,0
16173,0,1
19338,1,0
857,2,0
76878,2,0
34417,1,0
44587,1,0
34511,1,1
65382,1,0
3632,1,0
80671,1,0
30999,1,1
30362,2,0
56279,1,1
27528,1,0
24225,1,0
83292,1,2
61077,1,0
15420,1,0
42557,1,2
62892,1,2
51954,1,1
50479,0,0
68725,1,0
10577,1,0
51738,0,0
7361,1,0
44954,1,0
68338,1,0
61462,1,1
31369,1,0
10198,0,2
40339,1,0
74138,1,1
22282,1,0
1979,1,1
10909,1,0
14766,1,0
75418,1,0
65068,1,0
46673,2,0
68340,2,0
55478,1,0
6601,2,0
79092,1,1
59884,1,2
38089,1,0
55910,1,0
69611,1,1
55857,1,1
82683,1,0
73958,2,2
69585,1,2
5918,1,1
4049,1,0
46996,1,0
72175,2,0
46599,2,0
72880,1,0
74435,2,1
49366,0,0
26161,1,0
9366,1,0
11318,1,0
15,2,0
39092,1,0
80024,0,1
51596,1,1
61349,2,1
34653,1,0
82356,1,1
3688,1,2
28327,1,0
5223,1,2
1531,1,0
62770,2,1
15728,1,1
39074,2,0
10613,1,0
2728,1,0
19650,0,2
51432,1,2
66509,2,0
58352,1,0
50535,0,1
24977,0,1
71455,1,1
58481,0,1
12462,1,2
50771,1,2
75739,1,1
83976,0,0
80421,2,0
52798,2,0
34552,2,1
58893,2,0
25231,0,0
2791,1,0
47034,1,0
13611,1,1
2114,2,0
28126,1,0
31140,2,0
44711,1,0
45339,2,0
64831,1,1
33810,0,0
48351,2,1
37976,1,1
63848,1,1
16398,1,2
21288,2,2
10070,1,0
22140,1,0
17440,1,0
68592,2,0
43317,1,0
48298,1,0
28171,0,0
39019,1,1
38161,1,2
20626,1,2
51558,1,1
71719,2,0
42433,2,0
67173,0,0
9480,1,0
27112,1,0
55990,0,1
8444,1,0
25517,0,0
39450,1,0
52187,1,2
10071,1,0
27658,1,2
65042,1,2
57067,1,0
7223,1,0
41735,1,0
23030,2,0
60672,1,0
55785,1,0
15726,1,1
21416,0,0
48724,1,2
27582,2,0
78172,2,0
44384,1,1
46154,0,2
59377,1,1
2694,1,0
61889,2,0
10808,1,1
8612,1,0
79867,2,1
11374,1,1
48064,2,0
82111,1,0
79672,1,0
36615,1,0
45863,1,0
43463,1,2
61165,1,0
47777,1,0
21595,1,1
55704,2,2
45577,0,1
69932,1,0
84534,2,0
28330,1,1
35138,1,0
6652,1,1
9802,1,2
61151,1,1
36686,1,0
45909,0,0
788,1,1
72875,2,2
64716,0,2
14040,1,0
72939,1,0
29997,1,2
9251,1,1
70669,1,0
27050,1,1
44260,0,0
38381,2,0
30480,1,0
69318,1,0
2984,2,0
31441,1,0
74694,1,0
67450,2,0
71463,1,2
4056,0,1
25483,1,0
53799,1,0
79061,2,2
73147,1,2
31436,0,0
52301,1,0
51697,2,2
71369,0,0
70808,0,1
46755,2,0
25358,1,1
50464,2,0
82407,1,1
69438,2,0
21659,1,0
31626,1,0
3765,1,0
15619,1,0
9098,1,0
16394,1,0
9005,1,0
28806,1,0
30202,1,0
6566,1,2
74131,2,0
10040,1,0
74233,2,0
37257,1,0
30913,1,1
75469,1,0
29384,1,0
62628,1,2
26999,0,2
50087,1,1
81806,1,1
72911,1,1
70641,0,0
44585,2,0
32587,1,2
5709,1,1
22490,2,0
6486,0,0
50956,0,0
48018,0,0
34658,1,1
12161,2,0
16885,0,1
23332,1,0
70809,2,1
74417,1,1
66778,0,2
36599,1,0
64367,1,1
35562,2,1
30738,2,0
45283,2,0
1459,1,0
29493,1,0
39080,1,0
50120,2,1
16510,1,1
33457,1,0
80100,1,0
67076,2,1
44700,2,0
56076,1,1
44566,2,1
41071,2,0
46257,0,1
4737,2,0
51826,1,0
32300,1,0
62526,0,2
80504,0,0
29192,1,0
42940,1,2
8361,1,0
25687,0,0
24160,1,0
48625,2,1
42218,1,0
39915,1,0
30282,1,0
47746,0,0
73820,1,0
52207,1,0
70333,2,0
38092,0,0
12757,1,1
59175,1,2
41821,1,0
75484,1,0
81901,1,0
22609,2,0
26803,1,0
84764,1,2
65213,2,0
28708,2,0
23315,1,0
71085,1,0
39940,1,1
71419,1,0
33241,2,0
22907,1,1
37464,2,0
57677,2,0
52225,1,1
36141,1,0
76699,1,0
39085,1,0
62494,1,0
50903,0,0
12374,1,1
64712,1,1
79158,1,0
53604,1,0
37833,2,0
17474,1,1
31619,1,0
11501,0,0
39290,1,2
77560,1,1
72057,2,1
45326,1,1
68684,2,1
58404,1,2
59193,1,0
74907,1,0
31242,1,1
49973,1,1
42132,1,0
23138,1,1
53062,2,0
77015,0,1
61785,1,1
36668,2,2
52812,1,0
81684,1,0
79573,2,0
14477,1,1
82001,0,0
58926,1,0
19679,1,0
13147,1,0
76389,1,1
40139,1,1
82376,2,0
67368,1,0
79640,2,0
50458,1,2
41304,1,0
53679,2,0
5059,1,0
79167,1,2
63194,1,1
47519,0,2
23015,1,0
3224,1,0
2104,1,0
63731,1,0
81230,2,2
42198,1,0
63632,2,0
53563,1,1
31452,1,1
54976,1,0
1812,1,1
23942,1,2
22471,2,2
83873,1,1
47897,1,0
40892,1,1
20999,1,0
74781,1,2
66815,0,2
48560,1,0
73118,1,0
71657,2,0
2475,1,1
12511,1,2
3959,1,1
63764,0,0
52712,0,1
68448,1,0
65023,0,0
37247,1,1
38135,1,1
42170,2,0
26092,1,0
42264,1,0
59274,0,1
49147,1,1
79924,1,0
8870,1,0
6081,1,1
29428,1,1
53219,1,1
30411,0,2
28888,1,0
84434,2,2
11811,1,0
33068,2,0
33630,1,0
25493,1,2
5652,2,0
5769,0,0
61108,2,0
27632,1,0
48121,1,1
17003,1,1
63864,1,0
12783,1,0
59926,2,1
9512,1,0
71224,2,2
38227,1,2
4382,1,0
11490,1,0
12862,1,0
80599,1,1
82502,1,0
16469,1,1
62748,1,2
73284,0,2
53922,2,0
83058,1,1
72643,1,1
84027,2,0
19354,1,1
62836,1,0
12779,1,0
12674,1,0
13007,2,0
6569,1,1
70016,1,1
45762,1,0
11632,1,0
56231,1,0
35731,1,0
31654,1,1
15499,2,0
76823,1,2
23227,2,0
75462,0,0
54623,2,0
40318,1,0
4331,1,0
3141,1,2
26710,1,0
9834,1,0
69146,0,1
25935,1,0
65928,1,0
15119,1,1
62611,1,1
1510,0,1
23472,1,2
44100,2,1
77018,1,2
36588,2,2
32464,0,0
78161,1,2
24322,1,0
51154,2,0
76805,1,1
73504,1,0
34349,2,0
17965,2,2
45761,1,1
30921,1,2
8881,1,1
19042,1,2
23443,1,0
71521,1,1
68283,1,2
50239,1,0
34029,1,0
38338,2,1
9828,1,1
33622,0,1
32575,1,0
15088,2,0
41773,1,1
26704,1,2
12294,2,0
48776,1,0
22885,1,1
15502,1,0
38581,1,0
68328,1,0
19876,1,0
29314,0,0
74313,1,0
18059,1,0
30708,1,0
75366,0,0
47370,2,0
23044,1,2
4801,1,0
66736,0,2
9561,1,0
78358,2,0
33990,1,0
4072,1,0
48307,1,2
76002,1,1
61636,1,2
48284,1,0
83291,2,0
27966,1,0
20767,0,2
71749,1,0
47322,2,0
30616,0,2
30671,0,0
69063,2,0
75904,0,0
62440,2,0
71256,2,0
57697,1,1
78304,1,0
64651,1,1
76162,1,0
71528,1,1
29521,1,0
80383,0,0
77445,2,0
36267,1,0
7095,1,0
53180,1,2
82250,1,2
26838,1,2
4085,1,1
3081,1,0
11537,1,0
79697,2,0
81934,2,0
72209,1,0
16861,1,0
11441,1,0
45227,1,0
38192,2,0
66550,1,1
45382,1,0
48028,1,0
50349,1,2
83435,0,2
19132,2,0
47748,1,1
8678,1,0
75708,1,0
2027,1,2
50113,2,0
84665,1,0
75529,1,1
79417,1,1
9503,1,2
63,1,1
14134,2,1
56501,1,1
51797,2,0
6647,0,0
12594,1,2
5426,1,0
29382,1,0
71032,1,1
37202,1,1
79261,1,0
75470,0,0
18132,1,2
23701,1,1
57454,1,0
52434,0,0
23803,1,0
60796,1,0
33864,1,0
10665,1,1
54590,1,1
73293,1,0
47586,1,1
37957,2,1
84192,2,0
66719,1,0
20191,1,0
27454,1,0
39343,2,0
76678,1,0
11102,1,0
57618,2,0
67458,1,1
3540,2,0
25262,1,0
16610,1,1
36962,2,0
83112,1,2
25771,2,0
47194,2,1
65197,1,1
1493,1,2
53981,0,2
57334,2,0
82987,1,0
43372,1,0
57251,2,1
20940,1,1
60748,0,0
73529,2,0
2700,2,0
83477,0,1
78402,2,2
44264,1,1
65373,2,1
65472,0,2
50491,1,2
28718,2,0
38408,0,2
19594,0,2
39811,1,0
11486,1,0
19719,0,0
20630,1,0
13065,1,0
70402,0,2
3794,2,0
49612,1,1
27781,1,1
5851,1,2
32784,1,0
77289,1,0
50226,1,2
33904,1,1
81261,0,0
74592,1,0
48532,1,0
30745,2,0
5760,1,2
14281,0,0
75790,1,0
41420,0,0
7168,1,0
46868,2,2
19977,1,0
52553,1,2
9810,0,1
23221,1,1
79072,2,1
29285,1,0
81933,1,1
52621,1,1
44821,1,2
25335,1,0
13091,1,0
36966,1,0
21061,1,2
39626,1,0
19430,1,0
82176,1,1
76328,2,0
19384,1,1
53803,0,2
27252,1,1
49150,1,0
60998,1,2
84632,2,0
17740,1,2
78183,1,1
55474,1,1
72369,1,2
45574,1,0
41482,0,2
61959,1,2
32155,1,1
49907,1,0
71453,2,0
70838,1,0
38975,2,0
19573,0,0
45265,1,2
13559,1,0
57291,1,0
71183,1,0
18614,0,0
59402,1,1
34127,0,2
60613,2,2
54933,1,1
42555,2,0
82624,1,2
15043,2,0
22,1,0
11359,1,0
61138,1,1
40938,1,0
16402,1,1
80139,1,0
52003,2,0
28982,1,1
81372,1,0
58635,0,0
36859,0,2
64449,1,0
16850,1,0
45864,2,0
19270,1,0
84613,2,0
16177,1,1
8961,1,0
10951,1,0
35746,1,1
35846,1,0
42274,0,0
16881,2,0
8542,1,0
11416,1,0
54640,1,1
81686,1,0
80526,2,0
17772,2,0
25117,1,1
12882,1,0
46926,2,0
41702,2,0
21977,1,2
36432,1,1
44334,2,0
50653,2,0
38383,1,0
10248,1,0
70836,1,2
70603,1,1
27069,1,0
48439,2,0
61377,1,0
5644,1,2
30864,1,1
71857,1,1
6111,1,1
56585,1,2
76225,1,0
79714,1,1
12308,1,2
4491,2,2
74641,1,2
72579,2,0
45630,1,2
15278,1,2
76286,2,1
59961,1,0
37098,1,0
68045,1,0
14794,1,1
58057,2,0
66848,2,2
7178,1,0
79816,1,2
33579,2,2
23838,1,0
33506,1,0
21619,2,2
63631,2,0
59555,2,0
59157,1,1
12583,2,0
37357,1,0
27728,1,2
65475,2,2
35952,1,2
44374,1,1
62328,2,0
83437,2,0
5995,1,0
57861,1,0
62228,1,2
48277,0,1
28947,2,0
35852,1,1
7116,1,1
81898,2,0
76061,1,0
26689,2,0
53103,1,0
63026,0,2
48861,2,1
23703,1,0
13427,0,2
49624,1,2
77901,1,2
63659,1,0
70829,1,0
33683,1,0
30319,2,2
51843,1,0
32723,2,0
21033,1,0
71820,2,0
23765,1,1
6165,1,1
47906,0,2
33744,1,2
51574,2,0
422,1,0
26546,1,0
68489,1,0
34636,0,1
82833,0,0
10529,1,0
67521,1,2
46024,1,1
41710,1,1
44635,1,0
64203,0,0
64305,1,1
65942,0,1
5155,1,0
62764,1,2
43271,2,0
78582,1,0
26467,2,0
23062,1,1
68726,0,0
45097,0,1
16171,1,2
42397,1,0
37667,1,1
38834,1,0
63660,1,0
54125,1,2
36835,1,1
68083,1,0
13385,1,2
2537,1,1
53409,1,2
32763,1,0
27406,2,0
23376,2,1
84050,0,1
14575,1,0
18226,0,0
81470,1,0
47158,1,0
82647,1,0
45253,1,0
80183,1,1
59421,1,1
80393,2,0
41779,0,0
80469,1,0
69023,1,0
51739,0,0
9313,1,1
76331,1,1
17001,1,0
58958,1,2
50022,1,0
576,1,1
13505,0,1
31670,1,2
7043,0,0
82884,0,0
81969,2,1
47168,1,1
31172,0,0
2173,1,0
12276,1,0
49521,1,0
5103,0,1
51352,0,0
81925,2,0
16525,1,0
42017,1,0
24874,1,0
62750,1,0
35354,1,0
51344,1,0
36824,1,0
64196,2,0
36123,1,0
64601,2,1
53240,2,0
46245,0,0
45737,0,2
37590,2,0
84339,1,1
49605,1,0
42796,1,1
16795,2,1
57705,1,2
51146,2,0
15858,1,0
61197,1,2
34601,2,0
82592,1,2
15056,1,0
15081,1,0
6014,0,2
34947,1,0
22275,1,0
9346,1,0
15249,1,1
76732,1,1
70257,1,1
50468,2,2
59279,1,1
70855,2,1
21551,1,1
14184,1,1
31069,2,2
28758,1,0
66652,1,0
10649,1,1
57021,1,1
67794,2,0
21143,1,0
62075,0,0
57081,1,1
79772,0,2
31838,1,0
28664,1,0
59957,1,0
17459,1,0
44708,0,0
52148,1,0
9528,1,1
44050,1,0
71675,1,1
41355,1,0
38578,1,2
53080,2,0
73198,1,1
19240,1,2
41827,1,0
47230,1,1
9207,1,2
62306,2,0
52069,1,1
58074,1,0
83018,1,0
49983,1,0
71504,1,1
3744,1,0
80301,1,0
18010,1,0
81562,1,1
27334,1,0
57060,0,1
80691,1,1
10720,1,1
1679,0,0
21037,1,0
81273,1,0
80878,1,0
75687,1,0
22316,1,0
69726,1,1
71013,1,1
15501,1,1
63053,1,1
5257,1,0
84230,1,0
53701,1,1
7864,2,0
21405,2,1
36045,1,0
73542,1,0
59254,0,0
27376,0,2
19935,1,1
73426,0,1
25461,2,0
20245,2,1
23575,1,0
28428,1,0
79242,1,0
38781,0,0
19519,0,0
29540,1,1
51998,2,2
68199,0,0
57593,1,0
53386,1,1
82958,1,1
46217,1,0
29671,1,2
37290,0,1
43342,2,2
41491,1,1
21799,1,0
26083,1,2
49746,2,0
46688,1,1
9246,1,0
14401,1,0
62326,1,0
6542,1,0
78632,1,1
41067,1,1
28487,1,1
55552,2,0
74299,2,0
62340,1,1
77019,1,2
60009,2,1
73359,1,0
22683,1,0
76265,0,0
19041,2,1
16953,2,1
82190,1,0
19360,1,1
62798,2,0
40858,1,2
35312,1,0
42872,2,0
3539,1,0
30265,1,0
81057,0,1
70501,2,1
45436,1,1
34877,1,2
42504,2,0
17381,2,1
31818,2,0
3910,2,1
68336,1,0
1411,2,0
6184,1,2
61297,1,0
45013,2,0
8032,0,0
8235,0,1
37530,2,0
31400,1,2
71176,1,0
46809,1,1
71133,1,2
83883,1,2
4560,1,2
43390,1,1
52691,1,1
8922,2,0
35258,1,0
56240,1,0
71216,1,0
29421,1,2
6625,1,2
2148,1,2
47542,1,1
29098,1,0
59132,2,0
15458,1,0
64998,1,0
49689,1,2
82403,0,2
34751,1,0
71784,0,0
76886,1,0
47305,1,2
44146,1,0
73634,1,2
1904,1,0
72198,1,1
4061,1,1
24660,0,2
8135,1,0
32699,1,0
23292,1,0
17306,2,0
27718,1,0
54910,1,1
8758,1,2
6386,2,0
45038,1,1
80049,1,1
28942,2,0
27025,1,0
18279,2,0
81207,2,0
4798,1,0
17916,2,1
59417,1,1
14966,1,1
3049,2,0
68877,0,2
21459,0,0
53061,0,0
80790,2,0
75889,0,0
18685,1,2
32154,2,0
74873,0,0
72386,1,0
29120,0,1
27202,1,2
14692,2,0
8333,1,1
41356,1,1
56872,2,0
71140,2,0
78967,0,0
69774,2,0
42144,1,1
688,1,1
8417,2,0
60339,1,1
52622,1,1
65668,1,0
81996,1,1
58376,1,0
49281,1,0
49606,2,0
78405,0,0
62852,1,0
46715,0,0
52305,2,2
62763,1,0
3045,2,0
79148,1,2
36191,0,0
19622,1,0
23126,1,0
51453,0,1
83201,1,1
65065,2,0
11586,1,2
81657,2,0
83129,1,1
29651,2,0
50944,1,0
41495,2,1
52273,1,0
69096,1,1
46259,0,2
28814,1,2
5196,1,0
28166,1,1
35777,0,2
8737,1,1
71379,1,0
11334,2,0
60202,1,0
33165,1,2
34385,1,1
68904,1,1
47895,1,0
28316,2,0
15765,1,1
33561,1,0
39445,1,2
40993,1,0
58944,2,1
5364,1,2
17950,2,0
31904,1,0
21439,2,0
7271,1,0
72656,1,0
18706,1,0
12679,1,0
29411,1,0
43490,1,1
15971,1,0
40026,2,0
77384,2,0
1631,1,0
39242,1,1
32836,1,2
27244,1,2
73871,2,0
69718,0,0
14429,2,2
77686,2,2
40517,1,0
23958,1,0
4931,0,0
43412,1,1
48053,0,0
38952,1,0
40679,1,1
12661,0,2
13226,1,1
65020,0,0
28201,0,2
80595,1,2
2974,1,1
48757,1,0
72871,1,2
15439,0,0
63929,1,1
2879,1,0
42085,1,0
23131,2,0
54233,2,0
2438,1,1
54162,0,2
71895,0,2
55715,2,1
52871,2,0
29089,2,1
48408,1,2
9256,0,1
53115,1,0
79337,1,1
18826,1,0
14499,1,0
27771,1,0
82235,2,1
49814,1,0
27711,0,1
67177,2,0
21548,1,1
15426,1,0
50881,1,1
75378,2,0
76764,1,0
9297,1,1
54141,0,0
23881,1,0
62355,1,1
12451,1,0
25201,1,0
75306,1,1
72624,1,0
51013,1,0
24670,1,1
59027,0,0
67921,1,0
2655,1,0
77818,2,0
24497,2,2
59674,1,0
3818,1,0
28015,0,0
3475,2,0
10531,1,0
50287,2,0
14080,1,0
51323,2,0
23216,1,0
10407,2,0
29811,2,2
36950,1,2
32620,1,1
20691,1,0
35334,2,0
51221,2,0
9394,1,0
23275,1,0
5156,1,1
16532,1,1
50269,1,0
79069,2,2
7139,1,0
6062,1,2
33740,1,1
73443,0,1
57831,2,0
71390,1,0
21136,1,0
76759,2,0
68699,2,0
594,1,0
60241,1,0
20948,1,0
54276,1,1
12127,1,1
73729,2,0
4847,1,0
68619,2,2
50537,1,1
45158,2,1
50567,2,1
71816,1,0
64653,1,0
49682,1,0
4412,0,0
77494,1,0
75150,1,0
31775,0,0
69416,0,0
29239,1,0
10719,2,0
69938,1,0
33476,2,0
23611,1,0
25620,0,1
27483,1,0
17333,2,2
69254,0,0
48926,1,2
9783,1,1
67971,1,0
83512,1,1
28366,1,2
39398,1,1
70411,2,0
84647,2,0
73026,1,1
70189,2,2
15512,1,2
39256,1,0
77051,1,0
42515,1,0
21395,1,0
76585,1,1
12849,2,0
59024,2,2
55639,1,2
25993,2,1
46896,2,0
52460,2,2
79297,1,0
47212,2,1
49351,1,1
57984,1,0
52826,2,0
71676,1,1
74247,1,0
63176,1,2
74879,2,1
23280,1,1
72605,2,2
13738,1,0
24353,1,2
28533,1,0
60897,2,0
25847,1,1
8594,1,0
67834,1,1
9605,1,0
38455,2,2
48628,2,0
63490,1,0
42532,2,1
80533,1,0
38893,1,0
26497,1,2
39854,1,1
41173,1,2
38643,2,0
7135,1,0
285,2,0
36490,2,0
14293,1,0
66224,2,1
20885,1,1
29251,1,1
84475,1,0
38955,1,0
54606,2,0
33612,1,0
20148,1,2
59879,2,0
65865,1,1
64719,1,1
31351,0,2
68896,1,1
43730,1,2
37309,2,0
18696,2,2
39610,1,0
79470,1,0
5587,1,0
15897,1,1
20171,0,0
2665,0,1
2870,1,1
44646,0,2
30328,2,0
19408,1,1
229,1,1
26462,1,1
50183,1,0
58382,1,0
78198,0,2
16887,2,0
43316,1,0
65483,1,0
5373,0,2
36921,2,0
14445,1,0
20230,1,1
26530,0,0
4400,1,1
30212,1,1
14552,1,1
79649,2,1
13073,1,1
81428,1,1
58996,2,0
62941,2,2
83508,1,1
75491,1,0
50041,1,1
57356,1,0
33651,1,1
60179,1,0
84409,1,0
45101,1,0
67843,2,0
43274,1,0
84464,1,2
57872,1,1
8615,0,0
22413,1,1
77820,1,0
39283,0,2
57963,1,1
77696,2,0
37414,1,0
20961,1,1
9600,1,0
36539,1,0
6767,1,0
82535,1,0
20716,0,0
75987,1,2
22560,1,2
80197,1,0
47819,1,0
50152,1,0
38701,1,1
34791,1,2
39064,1,0
20471,0,1
59556,1,2
28270,1,2
2083,1,0
60330,1,0
44510,0,0
29891,2,2
2760,1,2
67192,1,0
60272,0,2
82550,0,0
23774,2,0
83929,1,1
82655,1,0
80894,0,0
71083,1,1
28699,0,1
43462,1,2
7688,2,0
6793,1,1
79678,1,2
44080,2,0
35349,1,0
18431,1,1
180,0,0
8637,1,1
72311,0,0
80445,2,0
30698,1,2
57555,1,0
72246,1,0
20085,1,1
14272,2,0
18191,1,0
47947,1,1
32915,1,0
63770,1,0
3790,1,2
17540,1,1
13335,1,2
38014,2,0
83256,1,0
530,0,0
36979,1,2
57138,1,0
24316,2,0
43148,1,1
19885,1,1
36584,2,0
54328,1,1
76970,2,0
36152,1,0
30773,1,0
67251,2,0
33430,2,0
61845,1,0
18398,1,2
49611,1,0
14989,1,2
73247,1,0
24492,1,1
5618,0,0
31883,2,0
51021,1,0
70115,1,0
50370,1,1
50957,1,2
76197,2,0
27553,0,0
17516,1,0
3245,0,0
5399,1,0
76384,0,1
40917,1,2
2972,1,1
37830,1,0
59499,1,1
26822,1,1
57878,2,1
15578,2,0
52575,1,0
64473,1,1
59633,1,1
28347,1,1
79377,1,2
4375,1,1
9847,1,1
55006,1,0
61259,1,1
22137,1,1
63130,2,1
27759,0,0
59427,1,1
81204,1,0
34369,1,1
37336,0,0
16534,1,0
26532,0,0
50893,1,1
27336,1,0
49496,1,1
18146,1,0
37574,1,1
5067,1,0
29032,1,0
65057,0,0
4236,2,1
21177,1,2
71033,0,0
5594,2,0
65202,1,0
51264,1,0
14553,1,1
60246,0,2
65978,2,0
52490,2,1
11443,1,0
46816,0,0
45469,1,0
39737,1,2
42110,2,1
77349,1,0
17045,2,0
53272,1,0
