ID,Ground Truth,Predicted Value
64890,1,1
25781,1,1
17546,1,1
6600,1,1
61218,1,1
13463,2,1
40598,1,1
24849,1,1
43307,1,1
68173,1,1
75310,1,1
1249,1,1
19089,1,1
20754,2,1
44194,2,2
26623,1,1
6977,1,1
8213,1,1
45139,1,1
52897,1,1
12797,1,1
53306,1,1
78131,1,1
64414,2,2
71301,0,1
37542,0,1
9212,1,1
63790,1,1
6338,1,1
36406,2,2
79388,2,2
16892,0,1
78542,0,0
42449,1,1
48928,1,1
80861,1,1
55832,1,1
47787,1,1
75817,1,1
6852,0,0
73749,2,1
69374,2,1
23547,0,1
21839,1,1
75696,1,1
3057,2,1
14522,2,1
21961,2,1
63672,0,1
40010,0,0
20402,1,1
77635,1,1
28994,2,2
35026,1,1
84443,1,1
58609,1,1
73675,2,1
41925,1,1
20568,1,1
51396,2,2
31616,1,1
79482,1,1
14841,1,1
15550,1,1
7160,1,1
76069,1,1
33732,1,1
60503,1,1
70181,2,1
7078,2,2
55481,1,1
42551,2,1
38982,1,1
5510,1,1
78117,0,0
38870,1,0
43083,1,1
44584,1,1
50934,1,1
35600,1,1
30471,1,1
63266,0,0
72117,2,1
76504,1,1
74326,1,1
73927,1,1
47801,1,1
44172,1,1
6905,1,1
34743,1,1
29647,0,2
46967,1,1
72013,1,1
8640,1,1
26411,1,1
69884,1,1
11065,1,1
29629,1,1
70978,0,0
7266,1,1
2257,1,1
49780,0,0
31600,1,1
19449,1,1
50510,1,1
67517,0,0
61162,1,1
37909,1,1
7291,1,1
62765,1,1
77816,0,1
81077,1,1
10043,1,1
79383,1,1
81786,0,1
30981,1,1
70528,2,1
5369,1,1
29890,1,1
15553,2,2
15065,1,1
2654,0,0
83053,2,2
81225,0,0
13372,0,0
14954,1,1
53572,2,2
29449,1,1
67169,2,2
28733,1,1
18220,1,1
17450,2,2
13125,1,1
70638,1,1
14873,1,1
63858,2,1
64019,2,2
47779,2,1
52505,2,1
66684,2,2
48746,1,1
36409,2,2
5035,1,1
42596,0,0
16302,0,1
42150,1,1
66282,2,1
42755,1,1
12728,1,1
56904,0,0
39926,1,1
14847,2,2
18337,1,1
40524,1,1
27220,1,1
8889,1,1
65328,1,1
44739,1,1
74952,2,2
76881,1,1
46187,1,1
28243,1,1
773,1,1
62169,1,1
21509,0,0
59862,1,1
64740,1,2
55159,1,1
50057,0,0
79107,1,2
64994,1,1
29398,2,2
25053,1,1
36927,0,0
81060,1,1
2338,1,1
4606,1,1
59608,2,1
9479,1,1
67810,1,1
23191,1,1
83598,2,2
82843,1,1
66621,1,2
54657,1,1
17228,0,2
84465,0,0
47367,2,2
39523,1,1
25172,2,1
60610,1,1
15069,1,1
35507,1,1
69433,2,2
15185,1,1
50268,1,1
80732,1,1
63461,1,1
28185,1,1
60129,1,1
41869,1,1
43580,1,1
60089,1,1
18933,1,1
83038,1,1
81698,1,1
42042,1,1
13589,1,1
17905,0,0
36463,1,1
4603,1,1
19839,1,1
81511,1,1
10033,1,1
23058,2,2
24196,2,2
13664,1,1
9796,1,1
80598,2,1
10385,2,1
60328,1,1
79770,2,2
80261,0,0
60708,1,1
30400,1,1
52318,1,1
10569,1,1
35256,1,1
34286,1,1
735,1,1
47006,1,1
6377,2,2
60602,1,1
66293,1,1
78953,2,2
66044,2,1
762,1,1
73933,2,2
63083,1,1
41103,2,1
10766,1,1
12304,1,1
27928,1,0
82836,1,1
50759,1,1
68924,1,1
41625,2,2
77133,2,1
80689,2,2
48168,2,2
21644,0,0
68302,1,1
12076,1,1
82675,2,1
59158,1,1
15011,1,1
59426,1,1
17361,1,1
55983,0,0
10486,1,0
8867,1,1
70446,0,0
28868,1,1
34578,1,1
84194,1,1
36876,1,1
57900,0,0
50050,1,1
33534,2,1
78896,1,1
12052,1,1
23047,2,1
53661,1,1
64258,1,1
35854,1,1
54918,0,0
34225,2,1
79421,1,1
80717,1,1
83630,0,0
28221,1,1
66507,0,1
29274,1,1
3467,2,1
58293,1,1
79254,0,0
23536,1,1
3301,1,1
60836,1,1
7784,1,1
83936,1,1
77899,2,2
69166,2,1
65500,1,1
20227,1,1
18102,1,1
79305,0,0
18409,1,1
72430,0,0
54368,1,1
3966,1,1
53510,2,1
46413,1,1
12558,0,0
41106,1,1
22027,1,1
34219,0,0
76136,1,1
17881,1,1
81549,2,2
6945,1,1
69739,2,1
51075,2,2
76956,1,2
61658,2,2
11778,2,2
5719,1,1
31015,1,1
13663,2,2
75206,0,2
23133,1,1
44672,1,1
74205,1,1
37087,1,1
54648,1,1
6956,1,1
52068,0,1
34786,1,1
42411,2,2
8720,1,1
21117,1,1
54807,1,1
77078,1,1
15719,1,1
64279,0,0
26358,1,1
28744,1,1
65535,2,1
4778,0,0
61624,2,2
53925,1,1
33441,1,1
3665,1,1
39754,1,1
55417,1,1
54518,1,1
40034,1,1
56276,0,0
36408,0,0
42404,1,1
71777,1,1
23853,1,1
31424,2,2
78488,0,0
77614,1,1
52115,2,2
37054,1,1
46055,2,1
24745,2,0
43059,1,1
69214,2,1
67659,1,0
52283,2,1
11079,1,1
78881,1,2
15906,2,2
69110,1,1
69759,1,1
21639,1,1
68327,2,2
27750,1,1
59292,1,1
76882,2,2
80522,0,0
30147,1,1
67311,2,1
57147,1,1
40402,1,1
13730,1,1
31130,1,1
67519,2,1
82253,1,1
70258,1,1
37811,1,1
70688,1,2
30661,1,1
30515,1,1
47327,1,1
73902,0,0
78036,1,1
52151,0,0
42622,2,2
11024,1,0
48405,0,0
47624,1,1
35762,1,1
65446,1,1
74573,1,1
27441,1,1
12802,1,1
47227,2,1
19013,1,1
24539,1,1
35253,1,1
49739,0,0
9979,1,1
15405,1,1
62501,1,1
22309,1,1
25274,1,1
5745,1,1
17696,2,2
1001,1,1
27440,1,1
45017,1,1
33933,1,1
65594,2,2
78796,0,2
767,1,1
19402,1,1
31855,1,1
61163,2,2
53400,1,1
1789,1,1
21868,0,0
34378,2,2
55091,1,1
70852,1,1
73417,2,2
58102,2,1
31114,1,1
44537,1,1
53957,1,1
79249,1,1
67769,1,1
68820,2,2
61989,1,1
38974,2,1
65010,1,1
1515,1,1
35775,1,1
73765,2,2
35666,1,1
35855,1,1
4813,0,0
43790,1,1
21803,0,0
28398,2,2
63278,1,1
31740,1,1
37985,2,1
13156,1,1
4415,1,1
28580,1,1
12097,1,1
78049,2,1
72506,2,2
11543,1,1
48516,1,1
16173,0,1
19338,1,1
857,2,2
76878,2,2
34417,1,1
44587,1,1
34511,1,1
65382,1,1
3632,1,1
80671,1,1
30999,1,1
30362,2,1
56279,1,1
27528,1,1
24225,1,0
83292,1,1
61077,1,1
15420,1,1
42557,1,1
62892,1,1
51954,1,1
50479,0,0
68725,1,1
10577,1,1
51738,0,0
7361,1,1
44954,1,1
68338,1,1
61462,1,1
31369,1,1
10198,0,0
40339,1,1
74138,1,1
22282,1,1
1979,1,1
10909,1,1
14766,1,1
75418,1,1
65068,1,1
46673,2,2
68340,2,1
55478,1,1
6601,2,1
79092,1,1
59884,1,1
38089,1,1
55910,1,1
69611,1,1
55857,1,1
82683,1,1
73958,2,1
69585,1,1
5918,1,1
4049,1,1
46996,1,1
72175,2,1
46599,2,2
72880,1,1
74435,2,2
49366,0,1
26161,1,1
9366,1,1
11318,1,1
15,2,1
39092,1,1
80024,0,0
51596,1,1
61349,2,1
34653,1,1
82356,1,1
3688,1,1
28327,1,1
5223,1,1
1531,1,1
62770,2,1
15728,1,1
39074,2,1
10613,1,1
2728,1,1
19650,0,0
51432,1,1
66509,2,2
58352,1,1
50535,0,0
24977,0,0
71455,1,1
58481,0,1
12462,1,1
50771,1,1
75739,1,1
83976,0,0
80421,2,2
52798,2,2
34552,2,1
58893,2,1
25231,0,0
2791,1,1
47034,1,1
13611,1,1
2114,2,1
28126,1,1
31140,2,1
44711,1,1
45339,2,2
64831,1,1
33810,0,1
48351,2,1
37976,1,1
63848,1,1
16398,1,0
21288,2,1
10070,1,1
22140,1,1
17440,1,1
68592,2,2
43317,1,1
48298,1,1
28171,0,1
39019,1,1
38161,1,1
20626,1,1
51558,1,1
71719,2,2
42433,2,2
67173,0,0
9480,1,1
27112,1,1
55990,0,0
8444,1,1
25517,0,0
39450,1,1
52187,1,1
10071,1,1
27658,1,1
65042,1,1
57067,1,1
7223,1,1
41735,1,1
23030,2,1
60672,1,2
55785,1,1
15726,1,1
21416,0,0
48724,1,1
27582,2,2
78172,2,0
44384,1,1
46154,0,1
59377,1,1
2694,1,1
61889,2,2
10808,1,1
8612,1,1
79867,2,1
11374,1,1
48064,2,2
82111,1,1
79672,1,1
36615,1,1
45863,1,1
43463,1,1
61165,1,1
47777,1,1
21595,1,1
55704,2,2
45577,0,2
69932,1,1
84534,2,2
28330,1,1
35138,1,1
6652,1,1
9802,1,1
61151,1,1
36686,1,1
45909,0,0
788,1,1
72875,2,2
64716,0,0
14040,1,1
72939,1,1
29997,1,1
9251,1,2
70669,1,1
27050,1,1
44260,0,0
38381,2,2
30480,1,1
69318,1,1
2984,2,2
31441,1,1
74694,1,1
67450,2,0
71463,1,1
4056,0,0
25483,1,1
53799,1,1
79061,2,1
73147,1,1
31436,0,0
52301,1,1
51697,2,1
71369,0,0
70808,0,0
46755,2,2
25358,1,1
50464,2,1
82407,1,1
69438,2,2
21659,1,1
31626,1,1
3765,1,1
15619,1,1
9098,1,1
16394,1,1
9005,1,1
28806,1,1
30202,1,1
6566,1,1
74131,2,1
10040,1,1
74233,2,1
37257,1,1
30913,1,1
75469,1,1
29384,1,1
62628,1,1
26999,0,0
50087,1,1
81806,1,1
72911,1,1
70641,0,0
44585,2,2
32587,1,1
5709,1,1
22490,2,2
6486,0,1
50956,0,2
48018,0,0
34658,1,1
12161,2,2
16885,0,0
23332,1,1
70809,2,2
74417,1,1
66778,0,0
36599,1,1
64367,1,1
35562,2,0
30738,2,1
45283,2,2
1459,1,1
29493,1,1
39080,1,1
50120,2,2
16510,1,2
33457,1,1
80100,1,1
67076,2,2
44700,2,2
56076,1,1
44566,2,1
41071,2,2
46257,0,1
4737,2,1
51826,1,1
32300,1,1
62526,0,0
80504,0,0
29192,1,1
42940,1,1
8361,1,1
25687,0,0
24160,1,1
48625,2,2
42218,1,1
39915,1,1
30282,1,1
47746,0,0
73820,1,1
52207,1,1
70333,2,2
38092,0,0
12757,1,1
59175,1,1
41821,1,1
75484,1,2
81901,1,1
22609,2,1
26803,1,1
84764,1,2
65213,2,2
28708,2,1
23315,1,1
71085,1,1
39940,1,1
71419,1,1
33241,2,2
22907,1,1
37464,2,1
57677,2,2
52225,1,1
36141,1,1
76699,1,1
39085,1,1
62494,1,1
50903,0,2
12374,1,1
64712,1,1
79158,1,1
53604,1,1
37833,2,2
17474,1,2
31619,1,1
11501,0,1
39290,1,1
77560,1,1
72057,2,1
45326,1,1
68684,2,2
58404,1,1
59193,1,1
74907,1,1
31242,1,1
49973,1,1
42132,1,1
23138,1,1
53062,2,2
77015,0,0
61785,1,1
36668,2,1
52812,1,1
81684,1,1
79573,2,1
14477,1,1
82001,0,0
58926,1,1
19679,1,1
13147,1,1
76389,1,1
40139,1,1
82376,2,2
67368,1,1
79640,2,2
50458,1,1
41304,1,1
53679,2,2
5059,1,1
79167,1,1
63194,1,1
47519,0,1
23015,1,1
3224,1,1
2104,1,1
63731,1,1
81230,2,2
42198,1,1
63632,2,2
53563,1,1
31452,1,1
54976,1,1
1812,1,1
23942,1,0
22471,2,1
83873,1,1
47897,1,1
40892,1,1
20999,1,1
74781,1,1
66815,0,0
48560,1,1
73118,1,1
71657,2,2
2475,1,1
12511,1,1
3959,1,1
63764,0,2
52712,0,0
68448,1,1
65023,0,0
37247,1,1
38135,1,1
42170,2,2
26092,1,1
42264,1,1
59274,0,1
49147,1,1
79924,1,1
8870,1,1
6081,1,1
29428,1,1
53219,1,1
30411,0,0
28888,1,2
84434,2,1
11811,1,1
33068,2,2
33630,1,1
25493,1,1
5652,2,1
5769,0,1
61108,2,1
27632,1,1
48121,1,1
17003,1,1
63864,1,1
12783,1,1
59926,2,1
9512,1,1
71224,2,1
38227,1,1
4382,1,1
11490,1,1
12862,1,1
80599,1,1
82502,1,1
16469,1,1
62748,1,1
73284,0,0
53922,2,2
83058,1,1
72643,1,1
84027,2,2
19354,1,1
62836,1,1
12779,1,1
12674,1,1
13007,2,2
6569,1,1
70016,1,1
45762,1,1
11632,1,1
56231,1,1
35731,1,1
31654,1,1
15499,2,2
76823,1,1
23227,2,2
75462,0,0
54623,2,1
40318,1,1
4331,1,1
3141,1,1
26710,1,1
9834,1,1
69146,0,0
25935,1,1
65928,1,1
15119,1,1
62611,1,2
1510,0,0
23472,1,1
44100,2,1
77018,1,1
36588,2,2
32464,0,1
78161,1,1
24322,1,1
51154,2,2
76805,1,1
73504,1,1
34349,2,0
17965,2,1
45761,1,1
30921,1,1
8881,1,1
19042,1,1
23443,1,1
71521,1,1
68283,1,1
50239,1,1
34029,1,1
38338,2,2
9828,1,1
33622,0,1
32575,1,1
15088,2,1
41773,1,1
26704,1,1
12294,2,2
48776,1,2
22885,1,1
15502,1,1
38581,1,1
68328,1,1
19876,1,1
29314,0,0
74313,1,1
18059,1,1
30708,1,1
75366,0,0
47370,2,2
23044,1,1
4801,1,1
66736,0,1
9561,1,1
78358,2,1
33990,1,1
4072,1,1
48307,1,1
76002,1,1
61636,1,1
48284,1,1
83291,2,2
27966,1,1
20767,0,0
71749,1,1
47322,2,2
30616,0,0
30671,0,0
69063,2,2
75904,0,1
62440,2,2
71256,2,2
57697,1,1
78304,1,1
64651,1,1
76162,1,1
71528,1,1
29521,1,1
80383,0,0
77445,2,0
36267,1,1
7095,1,1
53180,1,1
82250,1,1
26838,1,1
4085,1,1
3081,1,1
11537,1,1
79697,2,2
81934,2,2
72209,1,1
16861,1,1
11441,1,2
45227,1,1
38192,2,1
66550,1,1
45382,1,1
48028,1,1
50349,1,1
83435,0,0
19132,2,1
47748,1,1
8678,1,1
75708,1,1
2027,1,1
50113,2,2
84665,1,1
75529,1,1
79417,1,1
9503,1,1
63,1,1
14134,2,1
56501,1,1
51797,2,1
6647,0,0
12594,1,1
5426,1,1
29382,1,1
71032,1,1
37202,1,1
79261,1,1
75470,0,0
18132,1,1
23701,1,1
57454,1,1
52434,0,0
23803,1,1
60796,1,1
33864,1,1
10665,1,1
54590,1,1
73293,1,1
47586,1,1
37957,2,2
84192,2,1
66719,1,1
20191,1,1
27454,1,1
39343,2,2
76678,1,1
11102,1,1
57618,2,2
67458,1,1
3540,2,2
25262,1,1
16610,1,1
36962,2,1
83112,1,1
25771,2,1
47194,2,1
65197,1,1
1493,1,1
53981,0,0
57334,2,0
82987,1,1
43372,1,1
57251,2,1
20940,1,1
60748,0,2
73529,2,2
2700,2,2
83477,0,0
78402,2,2
44264,1,1
65373,2,1
65472,0,0
50491,1,0
28718,2,2
38408,0,1
19594,0,0
39811,1,1
11486,1,1
19719,0,1
20630,1,1
13065,1,1
70402,0,0
3794,2,2
49612,1,1
27781,1,1
5851,1,1
32784,1,1
77289,1,1
50226,1,1
33904,1,1
81261,0,1
74592,1,1
48532,1,1
30745,2,1
5760,1,1
14281,0,0
75790,1,1
41420,0,0
7168,1,1
46868,2,1
19977,1,1
52553,1,2
9810,0,0
23221,1,1
79072,2,1
29285,1,1
81933,1,1
52621,1,1
44821,1,1
25335,1,1
13091,1,1
36966,1,1
21061,1,1
39626,1,1
19430,1,1
82176,1,1
76328,2,1
19384,1,1
53803,0,0
27252,1,1
49150,1,1
60998,1,1
84632,2,1
17740,1,1
78183,1,1
55474,1,1
72369,1,1
45574,1,1
41482,0,0
61959,1,1
32155,1,1
49907,1,1
71453,2,2
70838,1,1
38975,2,1
19573,0,1
45265,1,1
13559,1,1
57291,1,1
71183,1,1
18614,0,0
59402,1,1
34127,0,0
60613,2,1
54933,1,1
42555,2,1
82624,1,1
15043,2,1
22,1,1
11359,1,1
61138,1,1
40938,1,1
16402,1,1
80139,1,1
52003,2,2
28982,1,1
81372,1,1
58635,0,0
36859,0,0
64449,1,1
16850,1,1
45864,2,2
19270,1,1
84613,2,2
16177,1,1
8961,1,1
10951,1,1
35746,1,1
35846,1,1
42274,0,0
16881,2,1
8542,1,1
11416,1,1
54640,1,1
81686,1,1
80526,2,2
17772,2,1
25117,1,1
12882,1,1
46926,2,2
41702,2,1
21977,1,1
36432,1,1
44334,2,2
50653,2,1
38383,1,1
10248,1,1
70836,1,1
70603,1,1
27069,1,1
48439,2,1
61377,1,1
5644,1,1
30864,1,1
71857,1,1
6111,1,1
56585,1,1
76225,1,1
79714,1,1
12308,1,1
4491,2,1
74641,1,1
72579,2,2
45630,1,1
15278,1,1
76286,2,1
59961,1,1
37098,1,1
68045,1,2
14794,1,1
58057,2,2
66848,2,2
7178,1,1
79816,1,1
33579,2,2
23838,1,1
33506,1,1
21619,2,2
63631,2,2
59555,2,1
59157,1,1
12583,2,0
37357,1,2
27728,1,1
65475,2,2
35952,1,1
44374,1,1
62328,2,1
83437,2,1
5995,1,1
57861,1,1
62228,1,1
48277,0,1
28947,2,2
35852,1,1
7116,1,1
81898,2,1
76061,1,1
26689,2,1
53103,1,1
63026,0,0
48861,2,1
23703,1,1
13427,0,1
49624,1,0
77901,1,1
63659,1,1
70829,1,1
33683,1,1
30319,2,2
51843,1,1
32723,2,2
21033,1,1
71820,2,1
23765,1,1
6165,1,1
47906,0,0
33744,1,1
51574,2,2
422,1,1
26546,1,1
68489,1,1
34636,0,1
82833,0,1
10529,1,2
67521,1,1
46024,1,1
41710,1,1
44635,1,1
64203,0,0
64305,1,1
65942,0,0
5155,1,1
62764,1,1
43271,2,2
78582,1,1
26467,2,1
23062,1,1
68726,0,0
45097,0,1
16171,1,1
42397,1,0
37667,1,1
38834,1,1
63660,1,1
54125,1,1
36835,1,1
68083,1,1
13385,1,1
2537,1,1
53409,1,1
32763,1,1
27406,2,1
23376,2,1
84050,0,1
14575,1,1
18226,0,1
81470,1,1
47158,1,1
82647,1,1
45253,1,2
80183,1,1
59421,1,1
80393,2,2
41779,0,0
80469,1,1
69023,1,1
51739,0,0
9313,1,1
76331,1,1
17001,1,1
58958,1,1
50022,1,1
576,1,1
13505,0,1
31670,1,1
7043,0,1
82884,0,1
81969,2,1
47168,1,1
31172,0,1
2173,1,1
12276,1,1
49521,1,1
5103,0,0
51352,0,1
81925,2,1
16525,1,1
42017,1,1
24874,1,1
62750,1,1
35354,1,1
51344,1,1
36824,1,1
64196,2,0
36123,1,1
64601,2,2
53240,2,1
46245,0,0
45737,0,0
37590,2,2
84339,1,1
49605,1,1
42796,1,1
16795,2,1
57705,1,1
51146,2,2
15858,1,1
61197,1,1
34601,2,1
82592,1,1
15056,1,1
15081,1,1
6014,0,0
34947,1,1
22275,1,1
9346,1,1
15249,1,1
76732,1,1
70257,1,1
50468,2,1
59279,1,1
70855,2,2
21551,1,1
14184,1,1
31069,2,1
28758,1,1
66652,1,1
10649,1,1
57021,1,1
67794,2,2
21143,1,1
62075,0,2
57081,1,1
79772,0,0
31838,1,1
28664,1,1
59957,1,1
17459,1,1
44708,0,0
52148,1,1
9528,1,1
44050,1,1
71675,1,1
41355,1,1
38578,1,1
53080,2,2
73198,1,1
19240,1,1
41827,1,1
47230,1,1
9207,1,1
62306,2,2
52069,1,1
58074,1,1
83018,1,1
49983,1,1
71504,1,1
3744,1,1
80301,1,1
18010,1,1
81562,1,1
27334,1,1
57060,0,0
80691,1,1
10720,1,1
1679,0,0
21037,1,1
81273,1,1
80878,1,1
75687,1,1
22316,1,1
69726,1,1
71013,1,1
15501,1,1
63053,1,1
5257,1,1
84230,1,1
53701,1,1
7864,2,1
21405,2,1
36045,1,1
73542,1,0
59254,0,0
27376,0,0
19935,1,1
73426,0,0
25461,2,0
20245,2,2
23575,1,1
28428,1,1
79242,1,1
38781,0,1
19519,0,0
29540,1,1
51998,2,1
68199,0,1
57593,1,0
53386,1,1
82958,1,1
46217,1,1
29671,1,1
37290,0,0
43342,2,1
41491,1,1
21799,1,1
26083,1,1
49746,2,0
46688,1,1
9246,1,1
14401,1,1
62326,1,1
6542,1,1
78632,1,1
41067,1,1
28487,1,1
55552,2,2
74299,2,2
62340,1,1
77019,1,1
60009,2,1
73359,1,1
22683,1,1
76265,0,1
19041,2,2
16953,2,0
82190,1,1
19360,1,1
62798,2,1
40858,1,1
35312,1,1
42872,2,2
3539,1,1
30265,1,1
81057,0,0
70501,2,2
45436,1,1
34877,1,1
42504,2,2
17381,2,2
31818,2,2
3910,2,2
68336,1,1
1411,2,1
6184,1,1
61297,1,1
45013,2,2
8032,0,0
8235,0,0
37530,2,2
31400,1,1
71176,1,1
46809,1,1
71133,1,1
83883,1,1
4560,1,1
43390,1,1
52691,1,1
8922,2,2
35258,1,1
56240,1,1
71216,1,1
29421,1,1
6625,1,0
2148,1,1
47542,1,1
29098,1,1
59132,2,1
15458,1,1
64998,1,1
49689,1,1
82403,0,1
34751,1,1
71784,0,1
76886,1,1
47305,1,1
44146,1,1
73634,1,1
1904,1,1
72198,1,1
4061,1,1
24660,0,0
8135,1,1
32699,1,1
23292,1,1
17306,2,1
27718,1,1
54910,1,1
8758,1,1
6386,2,2
45038,1,1
80049,1,1
28942,2,2
27025,1,1
18279,2,2
81207,2,2
4798,1,1
17916,2,0
59417,1,1
14966,1,1
3049,2,1
68877,0,0
21459,0,2
53061,0,2
80790,2,2
75889,0,1
18685,1,1
32154,2,2
74873,0,1
72386,1,1
29120,0,1
27202,1,1
14692,2,1
8333,1,1
41356,1,1
56872,2,2
71140,2,2
78967,0,1
69774,2,2
42144,1,1
688,1,1
8417,2,2
60339,1,1
52622,1,1
65668,1,1
81996,1,1
58376,1,1
49281,1,1
49606,2,2
78405,0,0
62852,1,1
46715,0,0
52305,2,1
62763,1,1
3045,2,1
79148,1,1
36191,0,2
19622,1,1
23126,1,1
51453,0,1
83201,1,1
65065,2,2
11586,1,1
81657,2,1
83129,1,1
29651,2,2
50944,1,1
41495,2,1
52273,1,1
69096,1,1
46259,0,0
28814,1,1
5196,1,1
28166,1,1
35777,0,0
8737,1,1
71379,1,1
11334,2,1
60202,1,1
33165,1,1
34385,1,1
68904,1,1
47895,1,1
28316,2,1
15765,1,1
33561,1,1
39445,1,1
40993,1,1
58944,2,1
5364,1,1
17950,2,2
31904,1,1
21439,2,2
7271,1,1
72656,1,1
18706,1,1
12679,1,1
29411,1,1
43490,1,1
15971,1,1
40026,2,2
77384,2,2
1631,1,1
39242,1,1
32836,1,1
27244,1,1
73871,2,1
69718,0,0
14429,2,1
77686,2,1
40517,1,1
23958,1,1
4931,0,0
43412,1,1
48053,0,0
38952,1,1
40679,1,1
12661,0,1
13226,1,1
65020,0,0
28201,0,0
80595,1,1
2974,1,1
48757,1,1
72871,1,1
15439,0,0
63929,1,1
2879,1,1
42085,1,1
23131,2,2
54233,2,2
2438,1,1
54162,0,0
71895,0,0
55715,2,2
52871,2,0
29089,2,0
48408,1,1
9256,0,0
53115,1,1
79337,1,1
18826,1,1
14499,1,1
27771,1,1
82235,2,2
49814,1,1
27711,0,1
67177,2,1
21548,1,1
15426,1,1
50881,1,1
75378,2,2
76764,1,2
9297,1,1
54141,0,0
23881,1,1
62355,1,1
12451,1,1
25201,1,1
75306,1,1
72624,1,1
51013,1,1
24670,1,1
59027,0,0
67921,1,1
2655,1,1
77818,2,1
24497,2,1
59674,1,1
3818,1,1
28015,0,1
3475,2,1
10531,1,1
50287,2,2
14080,1,1
51323,2,2
23216,1,1
10407,2,0
29811,2,2
36950,1,1
32620,1,1
20691,1,1
35334,2,2
51221,2,2
9394,1,1
23275,1,1
5156,1,1
16532,1,1
50269,1,2
79069,2,2
7139,1,1
6062,1,1
33740,1,1
73443,0,0
57831,2,2
71390,1,1
21136,1,1
76759,2,1
68699,2,2
594,1,1
60241,1,1
20948,1,1
54276,1,1
12127,1,1
73729,2,2
4847,1,1
68619,2,2
50537,1,1
45158,2,1
50567,2,2
71816,1,1
64653,1,1
49682,1,1
4412,0,0
77494,1,1
75150,1,1
31775,0,0
69416,0,0
29239,1,1
10719,2,1
69938,1,1
33476,2,1
23611,1,1
25620,0,0
27483,1,1
17333,2,2
69254,0,2
48926,1,1
9783,1,0
67971,1,1
83512,1,1
28366,1,1
39398,1,1
70411,2,1
84647,2,1
73026,1,1
70189,2,1
15512,1,1
39256,1,1
77051,1,1
42515,1,1
21395,1,1
76585,1,1
12849,2,1
59024,2,1
55639,1,1
25993,2,0
46896,2,1
52460,2,1
79297,1,1
47212,2,2
49351,1,1
57984,1,1
52826,2,2
71676,1,1
74247,1,1
63176,1,1
74879,2,2
23280,1,1
72605,2,2
13738,1,1
24353,1,1
28533,1,1
60897,2,2
25847,1,1
8594,1,1
67834,1,1
9605,1,1
38455,2,1
48628,2,1
63490,1,1
42532,2,1
80533,1,1
38893,1,1
26497,1,1
39854,1,1
41173,1,1
38643,2,2
7135,1,1
285,2,1
36490,2,1
14293,1,1
66224,2,2
20885,1,1
29251,1,1
84475,1,2
38955,1,1
54606,2,1
33612,1,1
20148,1,1
59879,2,1
65865,1,1
64719,1,1
31351,0,0
68896,1,1
43730,1,1
37309,2,2
18696,2,1
39610,1,1
79470,1,1
5587,1,1
15897,1,1
20171,0,0
2665,0,1
2870,1,1
44646,0,0
30328,2,2
19408,1,1
229,1,1
26462,1,1
50183,1,1
58382,1,1
78198,0,2
16887,2,0
43316,1,1
65483,1,1
5373,0,0
36921,2,2
14445,1,1
20230,1,1
26530,0,0
4400,1,1
30212,1,1
14552,1,1
79649,2,2
13073,1,1
81428,1,1
58996,2,2
62941,2,2
83508,1,1
75491,1,1
50041,1,1
57356,1,1
33651,1,1
60179,1,1
84409,1,1
45101,1,1
67843,2,1
43274,1,1
84464,1,1
57872,1,1
8615,0,1
22413,1,1
77820,1,1
39283,0,1
57963,1,1
77696,2,2
37414,1,1
20961,1,1
9600,1,1
36539,1,1
6767,1,1
82535,1,1
20716,0,1
75987,1,1
22560,1,1
80197,1,1
47819,1,2
50152,1,1
38701,1,1
34791,1,1
39064,1,1
20471,0,0
59556,1,1
28270,1,1
2083,1,1
60330,1,1
44510,0,0
29891,2,0
2760,1,1
67192,1,1
60272,0,1
82550,0,0
23774,2,1
83929,1,1
82655,1,2
80894,0,0
71083,1,1
28699,0,1
43462,1,1
7688,2,2
6793,1,1
79678,1,1
44080,2,2
35349,1,1
18431,1,1
180,0,0
8637,1,1
72311,0,0
80445,2,2
30698,1,1
57555,1,1
72246,1,1
20085,1,1
14272,2,1
18191,1,1
47947,1,1
32915,1,1
63770,1,2
3790,1,1
17540,1,1
13335,1,1
38014,2,1
83256,1,1
530,0,0
36979,1,1
57138,1,1
24316,2,2
43148,1,1
19885,1,1
36584,2,2
54328,1,1
76970,2,1
36152,1,1
30773,1,1
67251,2,2
33430,2,2
61845,1,1
18398,1,1
49611,1,2
14989,1,1
73247,1,1
24492,1,1
5618,0,0
31883,2,2
51021,1,1
70115,1,1
50370,1,1
50957,1,1
76197,2,1
27553,0,0
17516,1,1
3245,0,1
5399,1,1
76384,0,0
40917,1,1
2972,1,1
37830,1,1
59499,1,1
26822,1,1
57878,2,2
15578,2,2
52575,1,1
64473,1,1
59633,1,1
28347,1,1
79377,1,1
4375,1,1
9847,1,1
55006,1,1
61259,1,1
22137,1,1
63130,2,2
27759,0,0
59427,1,1
81204,1,1
34369,1,1
37336,0,0
16534,1,1
26532,0,1
50893,1,1
27336,1,1
49496,1,1
18146,1,1
37574,1,0
5067,1,1
29032,1,1
65057,0,0
4236,2,0
21177,1,1
71033,0,2
5594,2,1
65202,1,1
51264,1,1
14553,1,1
60246,0,0
65978,2,2
52490,2,1
11443,1,1
46816,0,0
45469,1,1
39737,1,1
42110,2,1
77349,1,1
17045,2,2
53272,1,1
